2 0 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0034813719371535076057 0.0025000960403291673517 0.090092035464828398861 0.0093899798880869734391 0.00098049542263104068861 0.000247365134056634487 24.306306692498594657 0
2 1.3169070347334130728e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322155355232511438 0.0025012154102000846122 0.0044315175420100907239 0.089731630544236176683 0.00096816489336251751636 0.00026115262685897543604 25.56840002728981176 0
0.0034813752604822270284 0.0025000963866948396064 0.090092035464828398861 0.0093896183841950860843 0.00098049542263104068861 0.00024826174879813981333 24.306306692498594657 0
2 1.3205958499567559272e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322156989937447957 0.0025012187202207969948 0.0044315175420100907239 0.089731269040344299737 0.00096816489336251751636 0.00026209579789154732439 25.56840002728981176 0
0.0034813785838109464511 0.002500096733047176608 0.090092035464828398861 0.0093892568803031987296 0.00098049542263104068861 0.00024915836353964513966 24.306306692498594657 0
2 1.3242846651800987815e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322158624642384477 0.0025012220302281741244 0.0044315175420100907239 0.08973090753645242279 0.00096816489336251751636 0.00026303896892411921275 25.56840002728981176 0
0.0034813819071396658739 0.0025000970793861783566 0.090092035464828398861 0.0093888953764113113748 0.00098049542263104068861 0.00025005497828115046599 24.306306692498594657 0
2 1.3279734804034416359e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322160259347320996 0.0025012253402222160009 0.0044315175420100907239 0.089730546032560545844 0.00096816489336251751636 0.0002639821399566911011 25.56840002728981176 0
0.0034813852304683852966 0.0025000974257118452858 0.090092035464828398861 0.00938853387251942402 0.00098049542263104068861 0.00025095159302265579232 24.306306692498594657 0
2 1.3316622956267844903e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322161894052257515 0.0025012286502029226244 0.0044315175420100907239 0.089730184528668668897 0.00096816489336251751636 0.00026492531098926298946 25.56840002728981176 0
0.0034813885537971047193 0.002500097772024176962 0.090092035464828398861 0.0093881723686275366653 0.00098049542263104068861 0.00025184820776416111865 24.306306692498594657 0
2 1.3353511108501273447e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322163528757194034 0.0025012319601702944286 0.0044315175420100907239 0.089729823024776791951 0.00096816489336251751636 0.00026586848202183487782 25.56840002728981176 0
0.0034813918771258241421 0.0025000981183231733851 0.090092035464828398861 0.0093878108647356493105 0.00098049542263104068861 0.00025274482250566644497 24.306306692498594657 0
2 1.339039926073470199e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322165163462130553 0.0025012352701243309797 0.0044315175420100907239 0.089729461520884915005 0.00096816489336251751636 0.00026681165305440676617 25.56840002728981176 0
0.0034813952004545435648 0.0025000984646088345552 0.090092035464828398861 0.0093874493608437619557 0.00098049542263104068861 0.0002536414372471717713 24.306306692498594657 0
2 1.3427287412968130534e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322166798167067073 0.0025012385800650322777 0.0044315175420100907239 0.089729100016993038058 0.00096816489336251751636 0.00026775482408697865453 25.56840002728981176 0
0.0034813985237832629875 0.0025000988108811604722 0.090092035464828398861 0.009387087856951874601 0.00098049542263104068861 0.00025453805198867709763 24.306306692498594657 0
2 1.3464175565201559078e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322168432872003592 0.0025012418899923983227 0.0044315175420100907239 0.089728738513101161112 0.00096816489336251751636 0.00026869799511955054288 25.56840002728981176 0
0.0034814018471119824102 0.0025000991571401511362 0.090092035464828398861 0.0093867263530599872462 0.00098049542263104068861 0.00025543466673018242396 24.306306692498594657 0
2 1.3501063717434987622e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322170067576940111 0.0025012451999064291147 0.0044315175420100907239 0.089728377009209284165 0.00096816489336251751636 0.00026964116615212243124 25.56840002728981176 0
0.003481405170440701833 0.0025000995033858065472 0.090092035464828398861 0.0093863648491680998914 0.00098049542263104068861 0.00025633128147168775029 24.306306692498594657 0
2 1.3537951869668416165e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532217170228187663 0.0025012485098071246536 0.0044315175420100907239 0.089728015505317407219 0.00096816489336251751636 0.00027058433718469431959 25.56840002728981176 0
0.0034814084937694212557 0.0025000998496181267051 0.090092035464828398861 0.0093860033452762125367 0.00098049542263104068861 0.00025722789621319307662 24.306306692498594657 0
2 1.3574840021901844709e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532217333698681315 0.0025012518196944849395 0.0044315175420100907239 0.089727654001425530272 0.00096816489336251751636 0.00027152750821726620795 25.56840002728981176 0
0.0034814118170981406784 0.00250010019583711161 0.090092035464828398861 0.0093856418413843251819 0.00098049542263104068861 0.00025812451095469840295 24.306306692498594657 0
2 1.3611728174135273253e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322174971691749669 0.0025012551295685099724 0.0044315175420100907239 0.089727292497533653326 0.00096816489336251751636 0.00027247067924983809631 25.56840002728981176 0
0.0034814151404268601012 0.0025001005420427612619 0.090092035464828398861 0.0093852803374924378271 0.00098049542263104068861 0.00025902112569620372928 24.306306692498594657 0
2 1.3648616326368701797e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322176606396686188 0.0025012584394291997522 0.0044315175420100907239 0.08972693099364177638 0.00096816489336251751636 0.00027341385028240998466 25.56840002728981176 0
0.0034814184637555795239 0.0025001008882350760944 0.090092035464828398861 0.0093849188336005504724 0.00098049542263104068861 0.00025991774043770905561 24.306306692498594657 0
2 1.368550447860213034e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322178241101622707 0.002501261749276554279 0.0044315175420100907239 0.089726569489749899433 0.00096816489336251751636 0.00027435702131498187302 25.56840002728981176 0
0.0034814217870842989466 0.0025001012344140556738 0.090092035464828398861 0.0093845573297086631176 0.00098049542263104068861 0.00026081435517921438194 24.306306692498594657 0
2 1.3722392630835558884e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322179875806559227 0.0025012650591105739864 0.0044315175420100907239 0.089726207985858022487 0.00096816489336251751636 0.00027530019234755376137 25.56840002728981176 0
0.0034814251104130183694 0.0025001015805797000002 0.090092035464828398861 0.0093841958258167757628 0.00098049542263104068861 0.00026171096992071970827 24.306306692498594657 0
2 1.3759280783068987428e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322181510511495746 0.0025012683689312584408 0.0044315175420100907239 0.08972584648196614554 0.00096816489336251751636 0.00027624336338012564973 25.56840002728981176 0
0.0034814284337417377921 0.0025001019267320090736 0.090092035464828398861 0.0093838343219248884081 0.00098049542263104068861 0.0002626075846622250346 24.306306692498594657 0
2 1.3796168935302415972e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322183145216432265 0.0025012716787386076421 0.0044315175420100907239 0.089725484978074268594 0.00096816489336251751636 0.00027718653441269753808 25.56840002728981176 0
0.0034814317570704572148 0.0025001022728709828939 0.090092035464828398861 0.0093834728180330010533 0.00098049542263104068861 0.00026350419940373036093 24.306306692498594657 0
2 1.3833057087535844515e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322184779921368784 0.0025012749885326215904 0.0044315175420100907239 0.089725123474182391647 0.00096816489336251751636 0.00027812970544526942644 25.56840002728981176 0
0.0034814350803991766375 0.0025001026189966214612 0.090092035464828398861 0.0093831113141411136985 0.00098049542263104068861 0.00026440081414523568725 24.306306692498594657 0
2 1.3869945239769273059e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322186414626305304 0.0025012782983133002856 0.0044315175420100907239 0.089724761970290514701 0.00096816489336251751636 0.00027907287647784131479 25.56840002728981176 0
0.0034814384037278960603 0.0025001029651089247755 0.090092035464828398861 0.0093827498102492263438 0.00098049542263104068861 0.00026529742888674101358 24.306306692498594657 0
2 1.3906833392002701603e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322188049331241823 0.0025012816080806437279 0.0044315175420100907239 0.089724400466398637755 0.00096816489336251751636 0.00028001604751041320315 25.56840002728981176 0
0.003481441727056615483 0.0025001033112078928367 0.090092035464828398861 0.009382388306357338989 0.00098049542263104068861 0.00026619404362824633991 24.306306692498594657 0
2 1.3943721544236130147e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322189684036178342 0.002501284917834651917 0.0044315175420100907239 0.089724038962506760808 0.00096816489336251751636 0.00028095921854298509151 25.56840002728981176 0
0.0034814450503853349057 0.0025001036572935256448 0.090092035464828398861 0.0093820268024654516342 0.00098049542263104068861 0.00026709065836975166624 24.306306692498594657 0
2 1.398060969646955869e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322191318741114861 0.0025012882275753248532 0.0044315175420100907239 0.089723677458614883862 0.00096816489336251751636 0.00028190238957555697986 25.56840002728981176 0
0.0034814483737140543285 0.0025001040033658231999 0.090092035464828398861 0.0093816652985735642795 0.00098049542263104068861 0.00026798727311125699257 24.306306692498594657 0
2 1.4017497848702987234e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322192953446051381 0.0025012915373026625362 0.0044315175420100907239 0.089723315954723006915 0.00096816489336251751636 0.00028284556060812886822 25.56840002728981176 0
0.0034814516970427737512 0.0025001043494247859357 0.090092035464828398861 0.0093813037946816769247 0.00098049542263104068861 0.0002688838878527623189 24.306306692498594657 0
2 1.4054386000936415778e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.00153221945881509879 0.0025012948470166649663 0.0044315175420100907239 0.089722954450831129969 0.00096816489336251751636 0.00028378873164070075657 25.56840002728981176 0
0.0034814550203714931739 0.0025001046954704134184 0.090092035464828398861 0.0093809422907897895699 0.00098049542263104068861 0.00026978050259426764523 24.306306692498594657 0
2 1.4091274153169844322e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322196222855924419 0.002501298156717332577 0.0044315175420100907239 0.089722592946939253022 0.00096816489336251751636 0.00028473190267327264493 25.56840002728981176 0
0.0034814583437002125967 0.0025001050415027056481 0.090092035464828398861 0.0093805807868979022152 0.00098049542263104068861 0.00027067711733577297156 24.306306692498594657 0
2 1.4128162305403272865e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322197857560860938 0.0025013014664046649346 0.0044315175420100907239 0.089722231443047376076 0.00096816489336251751636 0.00028567507370584453328 25.56840002728981176 0
0.0034814616670289320194 0.0025001053875216626247 0.090092035464828398861 0.0093802192830060148604 0.00098049542263104068861 0.00027157373207727829789 24.306306692498594657 0
2 1.4165050457636701409e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322199492265797457 0.0025013047760786620392 0.0044315175420100907239 0.08972186993915549913 0.00096816489336251751636 0.00028661824473841642164 25.56840002728981176 0
0.0034814649903576514421 0.0025001057335272843483 0.090092035464828398861 0.0093798577791141275056 0.00098049542263104068861 0.00027247034681878362422 24.306306692498594657 0
2 1.4201938609870129953e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322201126970733977 0.0025013080857393238908 0.0044315175420100907239 0.089721508435263622183 0.00096816489336251751636 0.00028756141577098830999 25.56840002728981176 0
0.0034814683136863708648 0.0025001060795195708189 0.090092035464828398861 0.0093794962752222401509 0.00098049542263104068861 0.00027336696156028895055 24.306306692498594657 0
2 1.4238826762103558497e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322202761675670496 0.0025013113953866504893 0.0044315175420100907239 0.089721146931371745237 0.00096816489336251751636 0.00028850458680356019835 25.56840002728981176 0
0.0034814716370150902876 0.0025001064254985220364 0.090092035464828398861 0.0093791347713303527961 0.00098049542263104068861 0.00027426357630179427688 24.306306692498594657 0
2 1.427571491433698704e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322204396380607015 0.0025013147050206418348 0.0044315175420100907239 0.08972078542747986829 0.00096816489336251751636 0.00028944775783613208671 25.56840002728981176 0
0.0034814749603438097103 0.0025001067714641380009 0.090092035464828398861 0.0093787732674384654413 0.00098049542263104068861 0.00027516019104329960321 24.306306692498594657 0
2 1.4312603066570415584e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322206031085543534 0.0025013180146412979273 0.0044315175420100907239 0.089720423923587991344 0.00096816489336251751636 0.00029039092886870397506 25.56840002728981176 0
0.003481478283672529133 0.0025001071174164187123 0.090092035464828398861 0.0093784117635465780866 0.00098049542263104068861 0.00027605680578480492953 24.306306692498594657 0
2 1.4349491218803844128e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322207665790480054 0.0025013213242486187667 0.0044315175420100907239 0.089720062419696114397 0.00096816489336251751636 0.00029133409990127586342 25.56840002728981176 0
0.0034814816070012485558 0.0025001074633553641707 0.090092035464828398861 0.0093780502596546907318 0.00098049542263104068861 0.00027695342052631025586 24.306306692498594657 0
2 1.4386379371037272672e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322209300495416573 0.002501324633842604353 0.0044315175420100907239 0.089719700915804237451 0.00096816489336251751636 0.00029227727093384775177 25.56840002728981176 0
0.0034814849303299679785 0.0025001078092809743761 0.090092035464828398861 0.009377688755762803377 0.00098049542263104068861 0.00027785003526781558219 24.306306692498594657 0
2 1.4423267523270701215e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322210935200353092 0.0025013279434232546863 0.0044315175420100907239 0.089719339411912360505 0.00096816489336251751636 0.00029322044196641964013 25.56840002728981176 0
0.0034814882536586874012 0.0025001081551932497621 0.090092035464828398861 0.0093773272518709160223 0.00098049542263104068861 0.00027874665000932090852 24.306306692498594657 0
2 1.4460155675504129759e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322212569905289611 0.0025013312529905702003 0.0044315175420100907239 0.089718977908020483558 0.00096816489336251751636 0.00029416361299899152848 25.56840002728981176 0
0.003481491576987406824 0.002500108501092189895 0.090092035464828398861 0.0093769657479790286675 0.00098049542263104068861 0.00027964326475082623485 24.306306692498594657 0
2 1.4497043827737558303e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322214204610226131 0.0025013345625445504612 0.0044315175420100907239 0.089718616404128606612 0.00096816489336251751636 0.00029510678403156341684 25.56840002728981176 0
0.0034814949003161262467 0.002500108846977794775 0.090092035464828398861 0.0093766042440871413127 0.00098049542263104068861 0.00028053987949233156118 24.306306692498594657 0
2 1.4533931979970986847e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532221583931516265 0.0025013378720851954691 0.0044315175420100907239 0.089718254900236729665 0.00096816489336251751636 0.00029604995506413530519 25.56840002728981176 0
0.0034814982236448456694 0.0025001091928500644018 0.090092035464828398861 0.009376242740195253958 0.00098049542263104068861 0.00028143649423383688751 24.306306692498594657 0
2 1.457082013220441539e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322217474020099169 0.0025013411816125052239 0.0044315175420100907239 0.089717893396344852719 0.00096816489336251751636 0.00029699312609670719355 25.56840002728981176 0
0.0034815015469735650921 0.0025001095387089987757 0.090092035464828398861 0.0093758812363033666032 0.00098049542263104068861 0.00028233310897534221384 24.306306692498594657 0
2 1.4607708284437843934e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322219108725035688 0.0025013444911264797257 0.0044315175420100907239 0.089717531892452975772 0.00096816489336251751636 0.00029793629712927908191 25.56840002728981176 0
0.0034815048703022845149 0.0025001098845545978964 0.090092035464828398861 0.0093755197324114792484 0.00098049542263104068861 0.00028322972371684754017 24.306306692498594657 0
2 1.4644596436671272478e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322220743429972208 0.0025013478006271189745 0.0044315175420100907239 0.089717170388561098826 0.00096816489336251751636 0.00029887946816185097026 25.56840002728981176 0
0.0034815081936310039376 0.0025001102303868617642 0.090092035464828398861 0.0093751582285195918937 0.00098049542263104068861 0.0002841263384583528665 24.306306692498594657 0
2 1.4681484588904701022e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322222378134908727 0.0025013511101144229702 0.0044315175420100907239 0.08971680888466922188 0.00096816489336251751636 0.00029982263919442285862 25.56840002728981176 0
0.0034815115169597233603 0.0025001105762057903789 0.090092035464828398861 0.0093747967246277045389 0.00098049542263104068861 0.00028502295319985819283 24.306306692498594657 0
2 1.4718372741138129565e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322224012839845246 0.0025013544195883917129 0.0044315175420100907239 0.089716447380777344933 0.00096816489336251751636 0.00030076581022699474697 25.56840002728981176 0
0.0034815148402884427831 0.0025001109220113837406 0.090092035464828398861 0.0093744352207358171841 0.00098049542263104068861 0.00028591956794136351916 24.306306692498594657 0
2 1.4755260893371558109e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322225647544781765 0.0025013577290490252025 0.0044315175420100907239 0.089716085876885467987 0.00096816489336251751636 0.00030170898125956663533 25.56840002728981176 0
0.0034815181636171622058 0.0025001112678036418492 0.090092035464828398861 0.0093740737168439298294 0.00098049542263104068861 0.00028681618268286884548 24.306306692498594657 0
2 1.4792149045604986653e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322227282249718285 0.0025013610384963234391 0.0044315175420100907239 0.08971572437299359104 0.00096816489336251751636 0.00030265215229213852368 25.56840002728981176 0
0.0034815214869458816285 0.0025001116135825651385 0.090092035464828398861 0.0093737122129520424746 0.00098049542263104068861 0.00028771279742437417181 24.306306692498594657 0
